Timestamp,MAC_Address,RSSI,Phone_Direction,Position_X,Position_Y,Step_Count,Target_Direction
2025-12-28 12:52:02.099,E7:4F:E3:A1:19:CF,-62,147.62091,0.0,0.0,0,148.12311
2025-12-28 12:52:10.091,E7:4F:E3:A1:19:CF,-73,149.86005,2.091116,-3.9654822,9,148.12311
2025-12-28 12:52:12.102,E7:4F:E3:A1:19:CF,-73,150.49069,2.2604291,-4.4359426,10,148.12311
2025-12-28 12:52:16.122,E7:4F:E3:A1:19:CF,-71,155.01038,3.3355362,-6.6860037,15,148.12311
2025-12-28 12:52:18.129,E7:4F:E3:A1:19:CF,-78,148.44626,3.6854982,-7.6128945,17,148.12311
2025-12-28 12:52:20.145,E7:4F:E3:A1:19:CF,-79,138.70294,3.96869,-8.024965,18,148.12311
2025-12-28 12:52:24.136,E7:4F:E3:A1:19:CF,-77,100.39258,3.96869,-8.024965,18,58.123108
2025-12-28 12:52:28.134,E7:4F:E3:A1:19:CF,-83,67.75757,4.387723,-7.752181,19,58.123108
2025-12-28 12:52:30.139,E7:4F:E3:A1:19:CF,-82,53.894867,4.387723,-7.752181,19,58.123108
2025-12-28 12:52:32.149,E7:4F:E3:A1:19:CF,-83,54.196198,4.759539,-7.4178867,20,58.123108
2025-12-28 12:52:34.162,E7:4F:E3:A1:19:CF,-92,53.34851,4.759539,-7.4178867,20,58.123108
2025-12-28 12:52:36.152,E7:4F:E3:A1:19:CF,-93,55.264008,4.759539,-7.4178867,20,238.12311
2025-12-28 12:52:38.162,E7:4F:E3:A1:19:CF,-72,249.43863,4.1027436,-7.118976,22,238.12311
2025-12-28 12:52:40.178,E7:4F:E3:A1:19:CF,-65,236.32501,3.7206316,-7.4414515,23,238.12311
2025-12-28 12:52:44.182,E7:4F:E3:A1:19:CF,-64,222.53682,1.7556794,-8.930454,28,238.12311
2025-12-28 12:52:46.177,E7:4F:E3:A1:19:CF,-62,233.83755,1.023888,-9.608495,30,238.12311
